5SNAMA,8013885080045,1905.90.55,CORN SNACKS/SNACK AL MAIS,,12,50 g,€ 0.355,10%,,,,
5SNARI,8013885080052,1905.90.55,CORN AND RICE SNACKS/SNACKS AL RISO E MAIS,,12,50 g,€ 0.360,10%,,,,
5SNAFA,8013885080069,1905.90.55,CORN AND SPELT SNACKS/SNACKS AL MAIS E FARRO,,12,50 g,€ 0.370,10%,,,,
5SNAKA,8013885080083,1905.90.55,"CORN AND 30% KAMUT® KHORASAN WHEAT SNACKS SNACKS AL MAIS E GRANO KHORASAN KAMUT®",,12,50 g,€ 0.375,10%,,,,
5SNAGRS,8013885080090,1905.90.55,CORN AND BUCKWHEAT SNACKS/SNACKS AL MAIS E GRANO SARACENO,,12,50 g,€ 0.393,10%,,,,
5ORECRU,8013885080014,1905.90.55,BRAN PUFFED PRODUCT/ORECCHIETTE DI CRUSCA,,06,250 g,€ 0.791,10%,,,,
5OREPRU,8013885080021,1905.90.55,BRAN PUFFED PRODUCT WITH PLUM/ORECCHIETTE DI CRUSCA CON PRUGNA,,06,250 g,€ 1.048,10%,,,,
5OREFAR,8013885080038,1905.90.55,SPELT BRAN PUFFED PRODUCT/ORECCHIETTE DI CRUSCA DI FARRO ,,12,100 g,€ 0.466,10%,,,,
1FARFUS,8013885050123,1902.19.10,"100% WHOLEGRAIN TRITICUM DICOCCUM SPELT - EMMER ITALIAN PASTA PASTA INTEGRALE 100% DI FARRO DICOCCUM ITALIANO",fusilli,12,500 g,€ 1.48,4%,,,,
1FARPEN,8013885050130,1902.19.10,"100% WHOLEGRAIN TRITICUM DICOCCUM SPELT - EMMER ITALIAN PASTA PASTA INTEGRALE 100% DI FARRO DICOCCUM ITALIANO",penne ,12,500 g,€ 1.48,4%,,,,
1FARSED,8013885050185,1902.19.10,"100% WHOLEGRAIN TRITICUM DICOCCUM SPELT - EMMER ITALIAN PASTA PASTA INTEGRALE 100% DI FARRO DICOCCUM ITALIANO",sedani,12,500 g,€ 1.48,4%,,,,
1FARCON,8013885050178,1902.19.10,"100% WHOLEGRAIN TRITICUM DICOCCUM SPELT - EMMER ITALIAN PASTA PASTA INTEGRALE 100% DI FARRO DICOCCUM ITALIANO","conchiglie medie",12,500 g,€ 1.48,4%,,,,
1FARMAR,8013885050147,1902.19.10,"100% WHOLEGRAIN TRITICUM DICOCCUM SPELT - EMMER ITALIAN PASTA PASTA INTEGRALE 100% DI FARRO DICOCCUM ITALIANO",marziani,12,500 g,€ 1.48,4%,,,,
1FARSPA,8013885050116,1902.19.10,"100% WHOLEGRAIN TRITICUM DICOCCUM SPELT - EMMER ITALIAN PASTA PASTA INTEGRALE 100% DI FARRO DICOCCUM ITALIANO",spaghetti,12,500 g,€ 1.48,4%,,,,
1FARDIT,8013885050161,1902.19.10,"100% WHOLEGRAIN TRITICUM DICOCCUM SPELT - EMMER ITALIAN PASTA PASTA INTEGRALE 100% DI FARRO DICOCCUM ITALIANO",ditalini,12,500 g,€ 1.48,4%,,,,
1FARVER,8013885050192,1902.19.10,"100% WHOLEGRAIN TRITICUM DICOCCUM SPELT - EMMER ITALIAN PASTA PASTA INTEGRALE 100% DI FARRO DICOCCUM ITALIANO",vermicelli,12,500 g,€ 1.48,4%,,,,
1FARSTE,8013885050154,1902.19.10,"100% WHOLEGRAIN TRITICUM DICOCCUM SPELT - EMMER ITALIAN PASTA PASTA INTEGRALE 100% DI FARRO DICOCCUM ITALIANO",stelline,12,500 g,€ 1.48,4%,,,,
1FARBPEN,8013885051649,1902.19.10,"TRITICUM DICOCCUM SPELT - EMMER ITALIAN PASTA PASTA 100% FARRO DICOCCUM ITALIANO",penne ,12,500 g,€ 2.01,4%,,,,
1FARBFUS,8013885051656,1902.19.10,"TRITICUM DICOCCUM SPELT - EMMER ITALIAN PASTA PASTA 100% FARRO DICOCCUM ITALIANO",fusilli,12,500 g,€ 2.01,4%,,,,
1FARBCONC,8013885051663,1902.19.10,"TRITICUM DICOCCUM SPELT - EMMER ITALIAN PASTA PASTA 100% FARRO DICOCCUM ITALIANO","conchiglie medie",12,500 g,€ 2.01,4%,,,,
1FARBSPA,8013885051625,1902.19.10,"TRITICUM DICOCCUM SPELT - EMMER ITALIAN PASTA PASTA 100% FARRO DICOCCUM ITALIANO",spaghetti,12,500 g,€ 2.01,4%,,,,
1FARBCOR,8013885051670,1902.19.10,"TRITICUM DICOCCUM SPELT - EMMER ITALIAN PASTA PASTA 100% FARRO DICOCCUM ITALIANO",cornetti,12,500 g,€ 2.01,4%,,,,
1FARBVER,8013885051687,1902.19.10,"TRITICUM DICOCCUM SPELT - EMMER ITALIAN PASTA PASTA 100% FARRO DICOCCUM ITALIANO",vermicelli,12,500 g,€ 2.01,4%,,,,
1KAMFUS,8013885050215,1902.19.10,"100% WHOLEGRAIN KAMUT® khorasan wheat ITALIAN PASTA PASTA 100% INTEGRALE grano khorasan KAMUT®         ",fusilli,12,500 g,€ 2.09,4%,,,,
1KAMPEN,8013885050222,1902.19.10,"100% WHOLEGRAIN KAMUT® khorasan wheat ITALIAN PASTA PASTA 100% INTEGRALE grano khorasan KAMUT®         ",penne,12,500 g,€ 2.09,4%,,,,
1KAMSPA,8013885050246,1902.19.10,"100% WHOLEGRAIN KAMUT® khorasan wheat ITALIAN PASTA PASTA 100% INTEGRALE grano khorasan KAMUT®         ",spaghetti,12,500 g,€ 2.09,4%,,,,
1KAMSTE,8013885050253,1902.19.10,"100% WHOLEGRAIN KAMUT® khorasan wheat ITALIAN PASTA PASTA 100% INTEGRALE grano khorasan KAMUT®         ",stelline,12,500 g,€ 2.09,4%,,,,
1KAMBPEN,8013885051724,1902.19.10,"KAMUT® khorasan wheat ITALIAN PASTA PASTA 100% grano khorasan KAMUT®",penne,12,500 g,€ 2.53,4%,,,,
1KAMBFUS,,1902.19.10,"KAMUT® khorasan wheat ITALIAN PASTA PASTA 100% grano khorasan KAMUT®",fusilli,12,500 g,€ 2.53,4%,,,,
1KAMBSPA,8013885051717,1902.19.10,"KAMUT® khorasan wheat ITALIAN PASTA PASTA 100% grano khorasan KAMUT®",spaghetti,12,500 g,€ 2.53,4%,,,,
1KAMBVER,8013885051748,1902.19.10,"KAMUT® khorasan wheat ITALIAN PASTA PASTA 100% grano khorasan KAMUT®",vermicelli,12,500 g,€ 2.53,4%,,,,
1RISSED,8013885050819,1902.19.10,"100% WHOLEGRAIN BROWN RICE ITALIAN PASTA PASTA 100% INTEGRALE RISO ITALIANO",sedani,12,500 g,€ 1.90,4%,,,,
1RISSTE,8013885050826,1902.19.10,"100% WHOLEGRAIN BROWN RICE ITALIAN PASTA PASTA 100% INTEGRALE RISO ITALIANO",stelline,12,500 g,€ 1.90,4%,,,,
1RISCONC,8013885050840,1902.19.10,"100% WHOLEGRAIN BROWN RICE ITALIAN PASTA PASTA 100% INTEGRALE RISO ITALIANO",conchiglie,12,500 g,€ 1.90,4%,,,,
1RISFUS,8013885050833,1902.19.10,"100% WHOLEGRAIN BROWN RICE ITALIAN PASTA PASTA 100% INTEGRALE RISO ITALIANO",fusilli,12,500 g,€ 1.90,4%,,,,
1NERPEN,8013885050925,1902.19.10,"100% WHOLEGRAIN BLACK RICE ITALIAN PASTA PASTA 100% INTEGRALE RISO NERO ITALIANO",penne,12,250 g,€ 1.51,4%,,,,
1NERFUS",8013885050918,1902.19.10,"100% WHOLEGRAIN BLACK RICE ITALIAN PASTA PASTA 100% INTEGRALE RISO NERO ITALIANO",fusilli,12,250 g,€ 1.51,4%,,,,
1NERCON",8013885050208,1902.19.10,"100% WHOLEGRAIN BLACK RICE ITALIAN PASTA PASTA 100% INTEGRALE RISO NERO ITALIANO",conchiglie,12,250 g,€ 1.51,4%,,,,
1ROSFUS",8013885050956,1902.19.10,"100% WHOLEGRAIN RED RICE ITALIAN PASTA PASTA 100% INTEGRALE RISO ROSSO ITALIANO",fusilli,12,250 g,€ 1.51,4%,,,,
1GRSFUS,8013885051335,1902.30.10,"100% WHOLEGRAIN BUCKWHEAT ITALIAN PASTA PASTA 100% INTEGRALE GRANO SARACENO",fusilli,12,250 g,€ 1.44,10%,,,,
1GRSSED,8013885051311,1902.30.10,"100% WHOLEGRAIN BUCKWHEAT ITALIAN PASTA PASTA 100% INTEGRALE GRANO SARACENO",sedani,12,250 g,€ 1.44,10%,,,,
1GRSPEN",8013885051342,1902.30.10,"100% WHOLEGRAIN BUCKWHEAT ITALIAN PASTA PASTA 100% INTEGRALE GRANO SARACENO",penne,12,250 g,€ 1.44,10%,,,,
1GRSDIT",8013885051359,1902.30.10,"100% WHOLEGRAIN BUCKWHEAT ITALIAN PASTA PASTA 100% INTEGRALE GRANO SARACENO",ditalini,12,250 g,€ 1.44,10%,,,,
1GRSSTE,8013885051328,1902.30.10,"100% WHOLEGRAIN BUCKWHEAT ITALIAN PASTA PASTA 100% INTEGRALE GRANO SARACENO",stelline,12,250 g,€ 1.44,10%,,,,
1MAIFUS,8013885050741,1902.19.10,"CORN ITALIAN PASTA PASTA 100% MAIS ITALIANO",fusilli,12,250 g,€ 0.85,4%,,,,
1MAISED,8013885050710,1902.19.10,"CORN ITALIAN PASTA PASTA 100% MAIS ITALIANO",sedani,12,250 g,€ 0.85,4%,,,,
1MAIPEN,8013885050772,1902.19.10,"CORN ITALIAN PASTA PASTA 100% MAIS ITALIANO",penne,12,250 g,€ 0.85,4%,,,,
1MAICOR,8013885050758,1902.19.10,"CORN ITALIAN PASTA PASTA 100% MAIS ITALIANO",cornetti,12,250 g,€ 0.85,4%,,,,
1MAISTE,8013885050765,1902.19.10,"CORN ITALIAN PASTA PASTA 100% MAIS ITALIANO",stelline,12,250 g,€ 0.85,4%,,,,
1ORZFUS,8013885051427,1902.30.10,"100% WHOLEGRAIN BARLEY ITALIAN PASTA          PASTA 100% INTEGRALE ORZO ITALIANO",fusilli,12,500 g,€ 1.389,10%,,,,
1SEGFUS,8013885051533,1902.30.10,100% WHOLEGRAIN RYE ITALIAN PASTA                    SPECIALITA' ALIMENTARE 100% INTEGRALE SEGALE ITALIANA,fusilli,12,500 g,€ 1.44,10%,,,,
1SEGSED,8013885051519,1902.30.10,100% WHOLEGRAIN RYE ITALIAN PASTA                    SPECIALITA' ALIMENTARE 100% INTEGRALE SEGALE ITALIANA,sedani,12,500 g,€ 1.44,10%,,,,
1SEGSPA,8013885051557,1902.30.10,100% WHOLEGRAIN RYE ITALIAN PASTA                    SPECIALITA' ALIMENTARE 100% INTEGRALE SEGALE ITALIANA,spaghetti,12,500 g,€ 1.73,10%,,,,
1AVESED,8013885051113,1902.30.10,"100% WHOLEGRAIN OAT ITALIAN PASTA                                    PASTA 100% INTEGRALE AVENA",sedani,12,500 g,€ 1.678,10%,,,,
1AVECOD,8013885051120,1902.30.10,"100% WHOLEGRAIN OAT ITALIAN PASTA                                    PASTA 100% INTEGRALE AVENA",codini,12,500 g,€ 1.678,10%,,,,
1ERBMAR,8013885040216,1902.19.10,DURUM WHEAT ITALIAN PASTA WITH HERBS                                          PASTA DI SEMOLA DI GRANO DURO CON ERBETTE,marziani,12,500 g,€ 1.191,4%,,,,
1BASSPA,8013885040117,1902.19.10,DURUM WHEAT ITALIAN PASTA WITH BASIL                                           PASTA DI SEMOLA DI GRANO DURO CON BASILICO,spaghetti,12,500 g,€ 1.191,4%,,,,
1PORCOD,8013885040612,1902.19.10,DURUM WHEAT ITALIAN PASTA WITH LEEKS                                           PASTA DI SEMOLA DI GRANO DURO CON PORRI,codini,12,500 g,€ 1.191,4%,,,,
1PEPSPA,8013885040322,1902.19.10,DURUM WHEAT ITALIAN PASTA WITH CHILLI                                         PASTA DI SEMOLA DI GRANO DURO CON PEPERONCINO,spaghetti,12,500 g,€ 1.191,4%,,,,
1TRISFUS,8013885040421,1902.19.10,"DURUM WHEAT ITALIAN PASTA WITH BEETROOT AND BASIL             PASTA DI SEMOLA DI GRANO DURO CON BIETOLA E BASILICO",fusilli tricolore,12,500 g,€ 1.260,4%,,,,
1TRISPEN,8013885040414,1902.19.10,"DURUM WHEAT ITALIAN PASTA WITH BASIL AND TOMATO               PASTA DI SEMOLA DI GRANO DURO CON POMODORO E BASILICO",penne tricolore,12,500 g,€ 1.260,4%,,,,
1PREZCAP,8013885040711,1902.19.10,"DURUM WHEAT ITALIAN PASTA WITH GARLIC AND PARSLEY           PASTA DI SEMOLA DI GRANO DURO CON PREZZEMOLO E AGLIO",capellini,12,500 g,€ 1.219,4%,,,,
1POMELCOD,8013885040810,1902.19.10,"DURUM WHEAT ITALIAN PASTA WITH AUBERGINE AND TOMATO     PASTA DI SEMOLA DI GRANO DURO CON MELANZANA E POMODORO  ",codini,12,500 g,€ 1.191,4%,,,,
1AGBASCAP,8013885040919,1902.19.10,"DURUM WHEAT ITALIAN PASTA WITH GARLIC AND BASIL PASTA DI SEMOLA DI GRANO DURO CON AGLIO E BASILICO ",capellini,12,500 g,€ 1.219,4%,,,,
1VERCOR,8013885041114,1902.19.10,"DURUM WHEAT ITALIAN PASTA WITH MIX OF VEGETABLES PASTA DI SEMOLA DI GRANO DURO CON VERDURE",cornetti,12,500 g,€ 1.219,4%,,,,
1ORZUCON",8013885041435,1902.19.10,"DURUM WHEAT ITALIAN PASTA WITH NETTLE PASTA DI SEMOLA DI GRANO DURO CON ORTICHE",conchiglie,12,500 g,€ 1.219,4%,,,,
1PEPIFUS,8013885041442,1902.19.10,"DURUM WHEAT ITALIAN PASTA WITH 3 PEPPERS PASTA DI SEMOLA DI GRANO DURO CON 3 PEPI",fusilli,12,500 g,€ 1.219,4%,,,,
1RONEFUS,8013885041459,1902.19.10,"DURUM WHEAT ITALIAN PASTA WITH SWEET PEPPER PASTA DI SEMOLA DI GRANO DURO CON PEPERONE",fusilli,12,500 g,€ 1.191,4%,,,,
1ALGFUS,8013885041213,1902.19.10,DURUM WHEAT ITALIAN PASTA WITH SEAWEEDS                                  PASTA DI SEMOLA DI GRANO DURO CON ALGHE,fusilli,12,500 g,€ 2.251,4%,,,,
1CANASED,8013885041312,1902.19.10,DURUM WHEAT ITALIAN PASTA WITH HEMP                                            PASTA DI SEMOLA DI GRANO DURO CON CANAPA,sedani,12,500 g,€ 1.481,4%,,,,
1PBSPIFUS,8013885041411,1902.19.10,DURUM WHEAT ITALIAN PASTA WITH SPIRULINA                                 PASTA DI SEMOLA DI GRANO DURO CON SPIRULINA,fusilli,12,500 g,€ 1.338,4%,,,,
1MARIFUS,8013885051014,1902.19.10,"CORN AND RICE ITALIAN PASTA                          PASTA DI MAIS E RISO ITALIANI",fusilli,12,250 g,€ 0.89,4%,,,,
1MARISED,8013885051021,1902.19.10,"CORN AND RICE ITALIAN PASTA                          PASTA DI MAIS E RISO ITALIANI",sedani,12,250 g,€ 0.89,4%,,,,
1FASPISPA,8013885051816,1902.30.10,"WHOLEGRAIN TRITICUM DICOCCUM SPELT - EMMER ITALIAN PASTA WITH SPIRULINA PASTA INT DI FARRO DICOCCUM ITALIANO CON SPIRULINA",spaghetti,12,500 g,€ 2.16,10%,,,,
1KASPIPEN,8013885051915,1902.30.10,"WHOLEGRAIN KAMUT® khorasan wheat ITALIAN PASTA WITH SPIRULINA                          PASTA INT. DI grano khorasan KAMUT® CON SPIRULINA",penne,12,500 g,€ 2.38,10%,,,,
1AMCEMAR,8013885042159,1902.19.10,DURUM WHEAT ITALIAN PASTA WITH AMARANTH AND CHICKPEAS                                                                                               PASTA DI SEMOLA DI GRANO DURO CON AMARANTO E CECI,marziani,12,250 g,€ 0.93,4%,,,,
1SOIAPEN,8013885050314,1902.19.10,DURUM WHEAT ITALIAN PASTA WITH SOJA                                             PASTA DI SEMOLA DI GRANO DURO CON SOIA,penne,12,500 g,€ 1.25,4%,,,,
1SOIASPA,8013885050338,1902.19.10,DURUM WHEAT ITALIAN PASTA WITH SOJA                                             PASTA DI SEMOLA DI GRANO DURO CON SOIA,spaghetti,12,500 g,€ 1.25,4%,,,,
1QTRISFUS,8013885043118,1902.19.10,"DURUM WHEAT ITALIAN PASTA WITH 10% QUINOA BEETROOT AND BASIL/PASTA DI SEMOLA DI GRANO DURO CON 10% QUINOA BIETOLA E BASILICO",3-coloured fusilli        fusilli tricolore,12,500 g,€ 1.59,4%,,,,
1QPREZCAP,8013885043125,1902.19.10,DURUM WHEAT ITALIAN PASTA WITH 10% QUINOA PARSLEY AND GARLIC/PASTA DI SEMOLA DI GRANO DURO CON 10% QUINOA PREZZEMOLO E AGLIO,capellini,12,500 g,€ 1.60,4%,,,,
1QPOMELCOD,8013885043132,1902.19.10,DURUM WHEAT ITALIAN PASTA WITH 10% QUINOA TOMATO AND AUBERGINE/PASTA DI SEMOLA DI GRANO DURO CON 10% QUINOA POMODORO E MELANZANA,codini,12,500 g,€ 1.51,4%,,,,
1QUIERSED,8013885043149,1902.30.10,"WHOLEGRAIN QUINOA ITALIAN PASTA WITH HERBS   PASTA ITALIANA QUINOA E ERBETTE",sedani,12,250 g,€ 3.08,10%,,,,
1FACEMAC,8013885052110,1902.30.10,"WHOLEGRAIN TRITICUM DICOCCUM SPELT - EMMER ITALIAN PASTA WITH CHICK-PEAS PASTA INT DI FARRO DICOCCUM E CECI ITALIANI",macaronis,12,500 g,€ 2.29,10%,,,,
1PBPEN,8013885010028,1902.19.10,DURUM WHEAT ITALIAN PASTA                                                                     PASTA DI SEMOLA DI GRANO DURO,penne,12,500 g,€ 0.75,4%,,,,
1PBFUS,8013885010011,1902.19.10,DURUM WHEAT ITALIAN PASTA                                                                     PASTA DI SEMOLA DI GRANO DURO,fusilli,12,500 g,€ 0.75,4%,,,,
