5SNAMA,8013885080045,1905.90.55,CORN SNACKS/SNACK AL MAIS,,12,50 g,€ 0.355,10%,,,,
1PBRIG,8013885010059,1902.19.10,DURUM WHEAT ITALIAN PASTA                                                                     PASTA DI SEMOLA DI GRANO DURO,rigatoni,12,500 g,€ 0.75,4%,,,,
1PBCRE,8013885010127,1902.19.10,DURUM WHEAT ITALIAN PASTA                                                                     PASTA DI SEMOLA DI GRANO DURO,creste,12,500 g,€ 0.75,4%,,,,
1PBMAR,8013885010097,1902.19.10,DURUM WHEAT ITALIAN PASTA                                                                     PASTA DI SEMOLA DI GRANO DURO,marziani,12,500 g,€ 0.75,4%,,,,
1PBCONM,8013885010264,1902.19.10,DURUM WHEAT ITALIAN PASTA                                                                     PASTA DI SEMOLA DI GRANO DURO,conchiglie medie,12,500 g,€ 0.75,4%,,,,
1PBBAR,8013885010363,1902.19.10,DURUM WHEAT ITALIAN PASTA                                                                     PASTA DI SEMOLA DI GRANO DURO,baresi,12,500 g,€ 0.75,4%,,,,
1PBCOD,8013885010349,1902.19.10,DURUM WHEAT ITALIAN PASTA                                                                     PASTA DI SEMOLA DI GRANO DURO,codini,12,500 g,€ 0.75,4%,,,,
1PBSPA,8013885010226,1902.19.10,DURUM WHEAT ITALIAN PASTA                                                                     PASTA DI SEMOLA DI GRANO DURO,spaghetti,12,500 g,€ 0.75,4%,,,,
1PBTAG,8013885010233,1902.19.10,DURUM WHEAT ITALIAN PASTA                                                                     PASTA DI SEMOLA DI GRANO DURO,tagliatelle,12,500 g,€ 0.75,4%,,,,
1PBCAP,8013885010240,1902.19.10,DURUM WHEAT ITALIAN PASTA                                                                     PASTA DI SEMOLA DI GRANO DURO,capellini,12,500 g,€ 0.75,4%,,,,
1PBMAC,8013885010134,1902.19.10,DURUM WHEAT ITALIAN PASTA                                                                     PASTA DI SEMOLA DI GRANO DURO,macaronis,12,500 g,€ 0.75,4%,,,,
1PBNOU,8013885010141,1902.19.10,DURUM WHEAT ITALIAN PASTA                                                                     PASTA DI SEMOLA DI GRANO DURO,nouilles,12,500 g,€ 0.75,4%,,,,
1PBCOR,8013885010196,1902.19.10,DURUM WHEAT ITALIAN PASTA                                                                     PASTA DI SEMOLA DI GRANO DURO,cornetti,12,500 g,€ 0.75,4%,,,,
1PBDIT,8013885010387,1902.19.10,DURUM WHEAT ITALIAN PASTA                                                                     PASTA DI SEMOLA DI GRANO DURO,ditalini,12,500 g,€ 0.75,4%,,,,
1PBALFA,8013885010325,1902.19.10,DURUM WHEAT ITALIAN PASTA                                                                     PASTA DI SEMOLA DI GRANO DURO,alfabeto,12,500 g,€ 0.75,4%,,,,
1PBSTE,8013885010189,1902.19.10,DURUM WHEAT ITALIAN PASTA                                                                     PASTA DI SEMOLA DI GRANO DURO,stelline,12,500 g,€ 0.75,4%,,,,
1PBBIA,8013885010219,1902.19.10,DURUM WHEAT ITALIAN PASTA                                                                     PASTA DI SEMOLA DI GRANO DURO,biavetta,12,500 g,€ 0.75,4%,,,,
1PBVER,8013885010165,1902.19.10,DURUM WHEAT ITALIAN PASTA                                                                     PASTA DI SEMOLA DI GRANO DURO,vermicelli,12,500 g,€ 0.75,4%,,,,
1PBFID4,8013885010374,1902.19.10,DURUM WHEAT ITALIAN PASTA                                                                     PASTA DI SEMOLA DI GRANO DURO,vermicelli n. 4,12,500 g,€ 0.75,4%,,,,
1PSPEN,8013885020027,1902.19.10,HALF WHOLE DURUM ITALIAN WHEAT PASTA                                         PASTA DI SEMOLATO DI GRANO DURO,penne,12,500 g,€ 0.75,4%,,,,
1PSFUS,8013885020010,1902.19.10,HALF WHOLE DURUM ITALIAN WHEAT PASTA                                         PASTA DI SEMOLATO DI GRANO DURO,fusilli,12,500 g,€ 0.75,4%,,,,
1PSMICRE,8013885020232,1902.19.10,HALF WHOLE DURUM ITALIAN WHEAT PASTA                                         PASTA DI SEMOLATO DI GRANO DURO,crestine trafilate al bronzo,12,500 g,€ 0.75,4%,,,,
1PSSPA,8013885020225,1902.19.10,HALF WHOLE DURUM ITALIAN WHEAT PASTA                                         PASTA DI SEMOLATO DI GRANO DURO,spaghetti,12,500 g,€ 0.75,4%,,,,
1PSMAC,8013885020133,1902.19.10,HALF WHOLE DURUM ITALIAN WHEAT PASTA                                         PASTA DI SEMOLATO DI GRANO DURO,macaronis,12,500 g,€ 0.75,4%,,,,
1PSNOU,8013885020140,1902.19.10,HALF WHOLE DURUM ITALIAN WHEAT PASTA                                         PASTA DI SEMOLATO DI GRANO DURO,nouilles,12,500 g,€ 0.75,4%,,,,
1PSCOR,8013885020195,1902.19.10,HALF WHOLE DURUM ITALIAN WHEAT PASTA                                         PASTA DI SEMOLATO DI GRANO DURO,cornetti,12,500 g,€ 0.75,4%,,,,
1PSSTE,8013885020188,1902.19.10,HALF WHOLE DURUM ITALIAN WHEAT PASTA                                         PASTA DI SEMOLATO DI GRANO DURO,stelline,12,500 g,€ 0.75,4%,,,,
1PSVER,8013885020164,1902.19.10,HALF WHOLE DURUM ITALIAN WHEAT PASTA                                         PASTA DI SEMOLATO DI GRANO DURO,vermicelli,12,500 g,€ 0.75,4%,,,,
1PIPEN,8013885030026,1902.19.10,WHOLE WHEAT ITALIAN PASTA                                                                   PASTA DI SEMOLA INTEGRALE DI GRANO DURO,penne,12,500 g,€ 0.75,4%,,,,
1PIFUS,8013885030019,1902.19.10,WHOLE WHEAT ITALIAN PASTA                                                                   PASTA DI SEMOLA INTEGRALE DI GRANO DURO,fusilli,12,500 g,€ 0.75,4%,,,,
1PISED,8013885030057,1902.19.10,WHOLE WHEAT ITALIAN PASTA                                                                   PASTA DI SEMOLA INTEGRALE DI GRANO DURO,sedani,12,500 g,€ 0.75,4%,,,,
1PIMAR,8013885030095,1902.19.10,WHOLE WHEAT ITALIAN PASTA                                                                   PASTA DI SEMOLA INTEGRALE DI GRANO DURO,marziani,12,500 g,€ 0.75,4%,,,,
1PILUM,8013885030262,1902.19.10,WHOLE WHEAT ITALIAN PASTA                                                                   PASTA DI SEMOLA INTEGRALE DI GRANO DURO,lumache,12,500 g,€ 0.75,4%,,,,
1PISPA,8013885030224,1902.19.10,WHOLE WHEAT ITALIAN PASTA                                                                   PASTA DI SEMOLA INTEGRALE DI GRANO DURO,spaghetti,12,500 g,€ 0.75,4%,,,,
1PICAP,8013885030248,1902.19.10,WHOLE WHEAT ITALIAN PASTA                                                                   PASTA DI SEMOLA INTEGRALE DI GRANO DURO,capellini,12,500 g,€ 0.75,4%,,,,
1PITAG,8013885030255,1902.19.10,WHOLE WHEAT ITALIAN PASTA                                                                   PASTA DI SEMOLA INTEGRALE DI GRANO DURO,tagliatelle,12,500 g,€ 0.75,4%,,,,
1PICOR,8013885030194,1902.19.10,WHOLE WHEAT ITALIAN PASTA                                                                   PASTA DI SEMOLA INTEGRALE DI GRANO DURO,cornetti,12,500 g,€ 0.75,4%,,,,
1PIMAC,8013885030149,1902.19.10,WHOLE WHEAT ITALIAN PASTA                                                                   PASTA DI SEMOLA INTEGRALE DI GRANO DURO,macaronis,12,500 g,€ 0.75,4%,,,,
1PIDIT,8013885030156,1902.19.10,WHOLE WHEAT ITALIAN PASTA                                                                   PASTA DI SEMOLA INTEGRALE DI GRANO DURO,ditalini,12,500 g,€ 0.75,4%,,,,
1PISTE,8013885030187,1902.19.10,WHOLE WHEAT ITALIAN PASTA                                                                   PASTA DI SEMOLA INTEGRALE DI GRANO DURO,stelline,12,500 g,€ 0.75,4%,,,,
1PIBIA,8013885030217,1902.19.10,WHOLE WHEAT ITALIAN PASTA                                                                   PASTA DI SEMOLA INTEGRALE DI GRANO DURO,biavetta,12,500 g,€ 0.75,4%,,,,
1PIVER,8013885030163,1902.19.10,WHOLE WHEAT ITALIAN PASTA                                                                   PASTA DI SEMOLA INTEGRALE DI GRANO DURO,vermicelli,12,500 g,€ 0.75,4%,,,,
1PBNITE,8013885060047,1902.19.10,"DURUM WHEAT ITALIAN PASTA PASTA DI SEMOLA DI GRANO DURO",tagliatelle a nido,12,250 g,€ 1.10,4%,,,,
1PBNITI,8013885060054,1902.19.10,"DURUM WHEAT ITALIAN PASTA PASTA DI SEMOLA DI GRANO DURO",tagliolini a nido,12,250 g,€ 1.10,4%,,,,
1PINITI,8013885060085,1902.19.10,"WHOLE DURUM WHEAT ITALIAN PASTA                                                    PASTA DI SEMOLA INTEGRALE DI GRANO DURO",tagliolini a nido,12,250 g,€ 1.10,4%,,,,
1FARNITI,8013885060108,1902.19.10,"100% WHOLEGRAIN DICOCCUM SPELT ITALIAN PASTA PASTA INTEGRALE 100% DI FARRO DICOCCUM ITALIANO",tagliolini a nido,12,250 g,€ 1.99,4%,,,,
1PBLAS,8013885060016,1902.19.10,"DURUM WHEAT ITALIAN PASTA PASTA DI SEMOLA DI GRANO DURO",lasagne,12,250 g,€ 1.05,4%,,,,
1PILAS,8013885060023,1902.19.10,"WHOLE DURUM WHEAT ITALIAN PASTA PASTA DI SEMOLA INTEGRALE DI GRANO DURO",lasagne,12,250 g,€ 1.05,4%,,,,
1FARLAS,8013885060030,1902.19.10,"100% WHOLEGRAIN DICOCCUM SPELT ITALIAN PASTA PASTA INTEGRALE 100% DI FARRO DICOCCUM",lasagne,12,250 g,€ 1.93,4%,,,,
3GOMA,8013885100019,1207.40.90,SESAME SEASONING/INSAPORITORE A BASE DI SESAMO,,06 ,150 g,€ 1.76,10%,,,,
3GALG,8013885100026,1207.40.90,SESAME SEASONING WITH SEAWEEDS                                    INSAPORITORE A BASE DI SESAMO CON ALGHE,,06,150 g,€ 2.19,10%,,,,
3GERB,8013885100040,1207.40.90,SESAME SEASONING WITH HERBS AND SPICES                    INSAPORITORE A BASE DI SESAMO CON ERBE EROMATICHE E SPEZIE,,06,150 g,€ 2.19,10%,,,,
3GSPI,8013885100088,1207.40.90,SESAME SEASONING WITH SPIRULINA                                   INSAPORITORE A BASE DI SESAMO CON SPIRULINA,,06,150 g,€ 2.12,10%,,,,
3GSENE,8013885100095,1207.40.90,SESAME SEASONING WITH BLACK SESAME SEEDS               INSAPORITORE A BASE DI SESAMO CON SESAMO NERO,,06,150 g,€ 1.85,10%,,,,
3INALG",8013885100101,1207.40.90,"SESAME SEASONING WITH SEAWEES WITHOUT ADDED SALT            INSAPORITORE A BASE DI SESAMO CON ALGHE SENZA SALE AGGIUNTO",,06,150 g,€ 2.27,10%,,,,
3GROSA",8013885100118,1207.40.90,"SESAME SEASONING WITH PINK HIMALAYAN SALT INSAPORITORE A BASE DI SESAMO CONS ALE ROSA HIMALAYANO",,06,150 g,€ 1.85,10%,,,,
9FIOCAVE,8013885200016,1104.12.90,OAT FLAKES/FIOCCHI DI AVENA ,,12,500 g,€ 1.28,10%,,,,
9FIOCFAR,8013885200023,1104.19.10,DICOCCUM SPELT FLAKES/FIOCCHI DI FARRO,,12,500 g,€ 1.67,10%,,,,
9FIOCKAM,8013885200047,1104.19.99,KAMUT® khorasan wheat FLAKES/FIOCCHI DI grano khorasan KAMUT®,,12,500 g,€ 1.63,10%,,,,
9FIOCGRS,8013885200078,1104.19.99,BUCKWHEAT FLAKES/FIOCCHI DI GRANO SARACENO,,12,500 g,€ 1.69,10%,,,,
9FIOCRIS,8013885200092,1104.19.91,WHOLE RICE FLAKES/FIOCCHI DI RISO INTEGRALE,,12,500 g,€ 1.19,10%,,,,
9FIOCSEG,8013885200115,1104.19.30,"RYE FLAKES/FIOCCHI DI SEGALE minimum order: Kg. 500 / ordine minimo: Kg. 500",,12,500 g,€ 0.89,10%,,,,
9FIOCMAI,8013885200122,1104.19.50,CORN FLAKES/FIOCCHI DI MAIS,,12,500 g,€ 1.21,10%,,,,
9FIOCQUI,8013885200139,1104.19.99,QUINOA FLAKES/FIOCCHI DI QUINOA,,12,500 g,€ 4.36,10%,,,,
9FIOCAMA,8013885200139,1104.19.99,AMARANTH FLAKES/FIOCCHI DI AMARANTO,,12,500 g,€ 2.54,10%,,,,
9FIOCCAST,8013885200153,0802.40.00,CHESTNUTS FLAKES/FIOCCHI DI CASTAGNE,,12,250 g,€ 2.35,10%,,,,
4FFAR1,8013885210305,,WHOLEGRAIN SPELT FLOUR/FARINA INTEGRALE DI FARRO,,10,1 kg,€ 2.28,4%,4FFAR5,€ 2.10,4FFAR25,€ 1.90
4FBFAR1,8013885210312,,SPELT FLOUR/FARINA DI FARRO,,10,1 kg,€ 2.80,4%,4FBFAR5,€ 2.62,4FBFAR25,€ 2.42
4FKAM1,8013885210329,,WHOLEGRAIN KAMUT® FLOUR/FARINA INTEGRALE DI KAMUT®,,10,1 kg,€ 3.05,4%,4FKAM5,€ 2.87,4FKAM25,€ 2.67
4FBKAM1,8013885210336,,KAMUT® FLOUR/FARINA DI KAMUT®,,10,1 kg,€ 3.76,4%,4FBKAM5,€ 3.58,4FBKAM25,€ 3.38
4FSEG1,8013885210343,,WHOLEGRAIN RYE FLOUR/FARINA INTEGRALE DI SEGALE,,10,1 kg,€ 1.89,10%,,,,
4FORZ1,8013885210350,,WHOLEGRAIN BARLEY FLOUR/FARINA INTEGRALE DI ORZO,,10,1 kg,€ 1.93,10%,,,,
4FAVE1,8013885210367,,WHOLEGRAIN OAT FLOUR/FARINA INTEGRALE DI AVENA,,10,1 kg,€ 2.14,10%,,,,
4FQUI1,8013885210374,,WHOLEGRAIN QUINOA FLOUR/FARINA INTEGRALE DI QUINOA,,10,1 kg,€ 7.52,10%,,,,
4FSEM1,8013885210381,,DURUM WHEAT SEMOLINA/SEMOLA DI GRANO DURO,,10,1 kg,€ 1.56,4%,,,,
4FGD1,8013885210398,,WHOLEGRAIN DURUM WHEAT FLOUR/FARINA INTEGRALE DI GRANO DURO,,10,1 kg,€ 1.34,4%,,,,
4FMB1,8013885210404,,CORN FLOUR/FARINA DI MAIS,,10,1 kg,€ 1.58,4%,,,,
4FBGT1,8013885210411,,SOFT WHEAT FLOUR TYPE 0/FARINA DI GRANO TENERO TIPO 0,,10,1 kg,€ 1.56,4%,4FBGT5,€ 1.28,4FBGT25,€ 1.00
4FGT1,8013885210428,,WHOLEGRAIN SOFT WHEAT FLOUR/FARINA INTEGRALE DI GRANO TENERO,,10,1 kg,€ 1.56,4%,4FGT5,€ 1.28,4FGT25,€ 1.00
4FAMA1,8013885210435,,WHOLEGRAIN AMARANTH FLOUR/ FARINA INTEGRALE DI AMARANTO,,10,1 kg,€ 3.91,10%,,,,
4FGRS1,8013885210442,,WHOLEGRAIN BUCKWHEAT FLOUR/ FARINA INT DI GRANO SARACENO,,10,1 kg,€ 2.30,10%,,,,
4SEMR1,8013885210466,,DURUM WHEAT RE-MILLED SEMOLINA/SEMOLA DI GRANO DURO RIMACINATA,,10,1 kg,€ 1.73,4%,,,,
4FRIS1,8013885210480,,WHOLEGRAIN BROWN RICE FLOUR/ FARINA INT DI RISO INT,,10,1 kg,€ 1.73,4%,,,,
2AMA,8013885210602,,AMARANTH/AMARANTO,,12,500 g,€ 1.94,10%,,,,
2ORPER,8013885210619,,PEARLED BARLEY/ORZO PERLATO,,12,500 g,€ 1.21,10%,,,,
2FARD,8013885210718,,HULLED SPELT/FARRO DECORTICATO,,12,500 g,€ 1.42,10%,,,,
2GRS,8013885210633,,BUCKWHEAT/GRANO SARACENO,,12,500 g,€ 1.30,10%,,,,
2AVE,,,OAT/AVENA,,12,500 g,€ 1.21,10%,,,,
2SEG,,,RYE/SEGALE,,12,500 g,€ 1.00,4%,,,,
2GD,,,DURUM WHEAT/GRANO DURO,,12,500 g,€ 0.81,4%,,,,
2KAM,8013885210640,,KHORASAN GRAIN KAMUT®/GRANO KHORASAN KAMUT®,,12,500 g,€ 1.48,4%,,,,
2QUI,8013885210664,,QUINOA/QUINOA,,12,500 g,€ 3.68,10%,,,,
2RISBC1,8013885210671,,CARNAROLI WHITE RICE/RISO BIANCO CARNAROLI,,12,1 Kg ,€ 3.00,4%,,,,
2RISBB1,8013885210756,,BALDO WHITE RICE/RISO BIANCO BALDO,,12,1 Kg,€ 2.60,4%,,,,
2RISINC1 ,8013885210688,,CARNAROLI BROWN RICE/RISO INTEGRALE CARNAROLI,,12,1 Kg,€ 2.76,4%,,,,
2RISINB1,8013885210763,,BALDO BROWN RICE/RISO INTEGRALE BALDO,,12,1 Kg,€ 2.39,4%,,,,
2ORZTM,8013885210909,,TOASTED MILLED BARLEY/ORZO TOSTATO MACINATO,,12,500 g,€ 1.19,10%,,,,
2KAMTM,8013885210916,,TOASTED MILLED KAMUT®/KAMUT® TOSTATO MACINATO,,12,500 g,€ 2.98,10%,,,,
2FARTM,8013885210923,,TOASTED MILLED SPELT/FARRO TOSTATO MACINATO,,12,500 g,€ 2.68,10%,,,,
